video_path,action,label,duration_sec
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_12.mp4,chewing,not_aggressive,11.077744411077745
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_13.mp4,chewing,not_aggressive,22.05538872205539
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_14.mp4,chewing,not_aggressive,16.850183516850183
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_15.mp4,chewing,not_aggressive,20.82082082082082
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_16_ask.mp4,chewing,not_aggressive,28.061394728061394
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_2.mp4,chewing,not_aggressive,19.41941941941942
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_3.mp4,chewing,not_aggressive,16.349683016349683
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_4.mp4,chewing,not_aggressive,21.15448782115449
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_5.mp4,chewing,not_aggressive,23.490156823490157
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_6.mp4,chewing,not_aggressive,28.995662328995664
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_7.mp4,chewing,not_aggressive,18.01801801801802
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_8.mp4,chewing,not_aggressive,11.11111111111111
C:\Users\aliza\Desktop\og_behaviour\dataset_2\chewing\preview_9.mp4,chewing,not_aggressive,16.38304971638305
C:\Users\aliza\Desktop\og_behaviour\dataset_2\digging\preview_1.mp4,digging,not_aggressive,10.643977310643978
C:\Users\aliza\Desktop\og_behaviour\dataset_2\digging\preview_2.mp4,digging,not_aggressive,14.647981314647982
C:\Users\aliza\Desktop\og_behaviour\dataset_2\drinking\preview_1.mp4,drinking,not_aggressive,18.051384718051384
C:\Users\aliza\Desktop\og_behaviour\dataset_2\drinking\preview_26.mp4,drinking,not_aggressive,26.926926926926928
C:\Users\aliza\Desktop\og_behaviour\dataset_2\drinking\preview_4.mp4,drinking,not_aggressive,26.926926926926928
C:\Users\aliza\Desktop\og_behaviour\dataset_2\drinking\preview_6.mp4,drinking,not_aggressive,27.160493827160494
C:\Users\aliza\Desktop\og_behaviour\dataset_2\eating_food\preview_0.mp4,eating_food,not_aggressive,28.962266666666668
C:\Users\aliza\Desktop\og_behaviour\dataset_2\eating_food\preview_1.mp4,eating_food,not_aggressive,12.979646312979646
C:\Users\aliza\Desktop\og_behaviour\dataset_2\eating_food\preview_3.mp4,eating_food,not_aggressive,28.061394728061394
C:\Users\aliza\Desktop\og_behaviour\dataset_2\eating_food\preview_4.mp4,eating_food,not_aggressive,8.041374708041374
C:\Users\aliza\Desktop\og_behaviour\dataset_2\eating_food\preview_5.mp4,eating_food,not_aggressive,19.486152819486154
C:\Users\aliza\Desktop\og_behaviour\dataset_2\eating_food\preview_6.mp4,eating_food,not_aggressive,24.05739072405739
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_1.mp4,growling_clips,aggressive,42.93333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_10.mp4,growling_clips,aggressive,6.833333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_11.mp4,growling_clips,aggressive,7.974633333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_2.mp4,growling_clips,aggressive,9.72
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_3.mp4,growling_clips,aggressive,16.48
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_5.mp4,growling_clips,aggressive,17.033683333333332
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_6.mp4,growling_clips,aggressive,10.510499999999999
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_7.mp4,growling_clips,aggressive,8.2
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_8.mp4,growling_clips,aggressive,5.538866666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\growling_clips\preview_9.mp4,growling_clips,aggressive,5.7057
C:\Users\aliza\Desktop\og_behaviour\dataset_2\howling\preview_0.mp4,howling,not_aggressive,18.385033333333332
C:\Users\aliza\Desktop\og_behaviour\dataset_2\howling\preview_1.mp4,howling,not_aggressive,56.13333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\howling\preview_2.mp4,howling,not_aggressive,14.68
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_0.mp4,jump,not_aggressive,52.7
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_1.mp4,jump,not_aggressive,10.333333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_2.mp4,jump,not_aggressive,9.866666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_3.mp4,jump,not_aggressive,13.8
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_4.mp4,jump,not_aggressive,8.9
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_5.mp4,jump,not_aggressive,16.633333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_6.mp4,jump,not_aggressive,9.766666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\jump\preview_7.mp4,jump,not_aggressive,13.28
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_0.mp4,panting,not_aggressive,120.84279417657272
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_1.mp4,panting,not_aggressive,51.885218551885224
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_10.mp4,panting,not_aggressive,75.6
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_11.mp4,panting,not_aggressive,120.83333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_12.mp4,panting,not_aggressive,63.06666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_13.mp4,panting,not_aggressive,18.77791311408851
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_14.mp4,panting,not_aggressive,64.86666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_15.mp4,panting,not_aggressive,15.482133333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_16.mp4,panting,not_aggressive,38.926490891335824
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_17.mp4,panting,not_aggressive,81.26666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_18.mp4,panting,not_aggressive,93.53333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_19.mp4,panting,not_aggressive,54.4
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_2.mp4,panting,not_aggressive,161.161
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_20.mp4,panting,not_aggressive,31.6316
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_21.mp4,panting,not_aggressive,111.86174999999999
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_22.mp4,panting,not_aggressive,64.93333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_23.mp4,panting,not_aggressive,59.833333333333336
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_24.mp4,panting,not_aggressive,62.4
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_25.mp4,panting,not_aggressive,50.9
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_26.mp4,panting,not_aggressive,32.49913333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_27.mp4,panting,not_aggressive,29.64
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_28.mp4,panting,not_aggressive,50.5
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_29.mp4,panting,not_aggressive,35.333333333333336
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_3.mp4,panting,not_aggressive,79.03333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_30.mp4,panting,not_aggressive,41.5
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_31.mp4,panting,not_aggressive,171.26666666666668
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_32.mp4,panting,not_aggressive,40.72
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_33.mp4,panting,not_aggressive,23.882000141954716
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_34.mp4,panting,not_aggressive,78.5785
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_35.mp4,panting,not_aggressive,42.36666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_36.mp4,panting,not_aggressive,110.06666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_37.mp4,panting,not_aggressive,22.36
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_38.mp4,panting,not_aggressive,78.84
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_39.mp4,panting,not_aggressive,278.26666666666665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_4.mp4,panting,not_aggressive,94.62786666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_40.mp4,panting,not_aggressive,132.58006284682756
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_41.mp4,panting,not_aggressive,62.062
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_42.mp4,panting,not_aggressive,33.9
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_43.mp4,panting,not_aggressive,47.733
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_44.mp4,panting,not_aggressive,48.93333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_45.mp4,panting,not_aggressive,49.74999999999999
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_46.mp4,panting,not_aggressive,29.8
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_47.mp4,panting,not_aggressive,39.733333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_48.mp4,panting,not_aggressive,24.233333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_49.mp4,panting,not_aggressive,135.83333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_5.mp4,panting,not_aggressive,45.3
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_50.mp4,panting,not_aggressive,55.166666666666664
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_51.mp4,panting,not_aggressive,24.766666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_52.mp4,panting,not_aggressive,32.7
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_53.mp4,panting,not_aggressive,76.009
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_54.mp4,panting,not_aggressive,33.40006673340007
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_55.mp4,panting,not_aggressive,21.488133333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_56.mp4,panting,not_aggressive,13.546866666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_57.mp4,panting,not_aggressive,114.968
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_58.mp4,panting,not_aggressive,56.8
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_59.mp4,panting,not_aggressive,15.8158
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_6.mp4,panting,not_aggressive,72.6726
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_60.mp4,panting,not_aggressive,30.166666666666668
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_61.mp4,panting,not_aggressive,28.4284
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_62.mp4,panting,not_aggressive,19.366666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_63.mp4,panting,not_aggressive,516.8496666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_64.mp4,panting,not_aggressive,114.86666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_65.mp4,panting,not_aggressive,199.8
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_66.mp4,panting,not_aggressive,76.66666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_67.mp4,panting,not_aggressive,65.93333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_68.mp4,panting,not_aggressive,30.563866666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_69.mp4,panting,not_aggressive,29.9
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_7.mp4,panting,not_aggressive,130.6305
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_70.mp4,panting,not_aggressive,43.1
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_71.mp4,panting,not_aggressive,15.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_72.mp4,panting,not_aggressive,25.191833333333335
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_73.mp4,panting,not_aggressive,20.553866666666668
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_74.mp4,panting,not_aggressive,375.73333333333335
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_75.mp4,panting,not_aggressive,30.433333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_76.mp4,panting,not_aggressive,59.53333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_77.mp4,panting,not_aggressive,59.02563333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_78.mp4,panting,not_aggressive,44.51113333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_79.mp4,panting,not_aggressive,53.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_8.mp4,panting,not_aggressive,55.38461538461539
C:\Users\aliza\Desktop\og_behaviour\dataset_2\panting\preview_9.mp4,panting,not_aggressive,30.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_0.mp4,playing,not_aggressive,13.2
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_1.mp4,playing,not_aggressive,30.0
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_10.mp4,playing,not_aggressive,11.52
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_11.mp4,playing,not_aggressive,9.32
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_12.mp4,playing,not_aggressive,23.32
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_13.mp4,playing,not_aggressive,8.04
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_14.mp4,playing,not_aggressive,6.96
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_15.mp4,playing,not_aggressive,11.208333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_2.mp4,playing,not_aggressive,8.12
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_3.mp4,playing,not_aggressive,5.338666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_4.mp4,playing,not_aggressive,9.009
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_5.mp4,playing,not_aggressive,27.36
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_6.mp4,playing,not_aggressive,13.68
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_7.mp4,playing,not_aggressive,12.812800000000001
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_8.mp4,playing,not_aggressive,14.56
C:\Users\aliza\Desktop\og_behaviour\dataset_2\playing\preview_9.mp4,playing,not_aggressive,9.2
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_0.mp4,rolling,not_aggressive,39.2
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_1.mp4,rolling,not_aggressive,10.01
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_10.mp4,rolling,not_aggressive,12.429083333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_11.mp4,rolling,not_aggressive,8.375033333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_12.mp4,rolling,not_aggressive,12.24
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_13.mp4,rolling,not_aggressive,42.76
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_14.mp4,rolling,not_aggressive,29.52
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_15.mp4,rolling,not_aggressive,12.178833333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_16.mp4,rolling,not_aggressive,17.36
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_17.mp4,rolling,not_aggressive,15.36
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_18.mp4,rolling,not_aggressive,14.614614614614615
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_19.mp4,rolling,not_aggressive,13.04
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_2.mp4,rolling,not_aggressive,17.76
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_20.mp4,rolling,not_aggressive,7.72
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_21.mp4,rolling,not_aggressive,18.852166666666665
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_22.mp4,rolling,not_aggressive,13.88
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_23.mp4,rolling,not_aggressive,15.36
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_24.mp4,rolling,not_aggressive,27.193833333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_25.mp4,rolling,not_aggressive,8.04
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_26.mp4,rolling,not_aggressive,20.133333333333333
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_27.mp4,rolling,not_aggressive,28.566666666666666
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_28.mp4,rolling,not_aggressive,9.12
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_29.mp4,rolling,not_aggressive,12.433333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_3.mp4,rolling,not_aggressive,17.76
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_30.mp4,rolling,not_aggressive,8.475133333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_31.mp4,rolling,not_aggressive,24.458333333333332
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_33.mp4,rolling,not_aggressive,17.550866666666668
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_4.mp4,rolling,not_aggressive,20.587233333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_5.mp4,rolling,not_aggressive,19.433333333333334
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_6.mp4,rolling,not_aggressive,10.366666666666667
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_7.mp4,rolling,not_aggressive,21.053685229054754
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_8.mp4,rolling,not_aggressive,14.875
C:\Users\aliza\Desktop\og_behaviour\dataset_2\rolling\preview_9.mp4,rolling,not_aggressive,13.375
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_1.mp4,sitting,not_aggressive,27.394060727394063
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_10.mp4,sitting,not_aggressive,27.127127127127128
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_13.mp4,sitting,not_aggressive,25.525525525525527
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_14.mp4,sitting,not_aggressive,13.847180513847182
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_15.mp4,sitting,not_aggressive,18.71871871871872
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_16.mp4,sitting,not_aggressive,9.743076409743077
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_18.mp4,sitting,not_aggressive,29.662996329663
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_19.mp4,sitting,not_aggressive,11.778445111778446
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_22.mp4,sitting,not_aggressive,14.614614614614615
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_23.mp4,sitting,not_aggressive,29.396062729396064
C:\Users\aliza\Desktop\og_behaviour\dataset_2\sitting\preview_25.mp4,sitting,not_aggressive,10.844177510844178
